window_start,window_end,P21_AMP,P100_OVERALL,P32_IMO,P31_ICM,P30_INTER,P23_ATM,P11_TMA,P10_TRANS,P33_IAM,P24_ACO,P22_ASM,P13_TSF,P12_TGS,P20_ACT,speaker
0.0,30.0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,SPEAKER_08
15.0,45.0,1,2,0,0,0,0,0,1,0,0,0,0,0,4,"SPEAKER_07, SPEAKER_08"
30.0,60.0,2,4,0,0,1,0,0,0,0,0,0,0,0,1,SPEAKER_07
45.0,75.0,2,4,0,0,2,0,0,1,1,0,0,0,0,1,SPEAKER_07
60.0,90.0,0,3,0,0,1,0,0,3,1,0,0,2,0,4,SPEAKER_07
75.0,105.0,0,1,0,0,1,0,0,2,0,0,1,3,0,11,SPEAKER_07
90.0,120.0,0,4,0,0,5,0,0,3,0,0,1,2,0,8,SPEAKER_07
105.0,135.0,0,4,0,0,4,0,0,5,0,1,4,3,0,4,SPEAKER_07
120.0,150.0,0,1,0,0,0,0,1,7,0,1,6,3,0,6,SPEAKER_07
135.0,165.0,0,1,0,0,1,0,1,8,0,0,2,1,0,4,SPEAKER_07
150.0,180.0,0,3,0,0,2,0,0,3,0,0,1,3,0,4,"SPEAKER_03, SPEAKER_07"
165.0,195.0,0,7,0,0,4,0,0,0,0,0,1,3,0,4,"SPEAKER_03, SPEAKER_07"
180.0,210.0,0,6,0,0,6,0,0,0,0,0,0,0,0,2,SPEAKER_03
195.0,225.0,0,3,0,0,4,0,0,0,0,0,0,0,0,1,SPEAKER_03
210.0,240.0,0,4,0,0,3,0,0,2,0,0,0,0,0,1,SPEAKER_03
225.0,255.0,0,4,0,0,9,0,0,4,0,0,0,0,0,1,"SPEAKER_02, SPEAKER_03, SPEAKER_10"
240.0,270.0,0,2,0,0,7,0,0,3,0,0,0,0,0,2,"SPEAKER_02, SPEAKER_03, SPEAKER_07, SPEAKER_10"
255.0,285.0,0,5,0,0,3,0,0,1,0,0,0,1,0,4,"SPEAKER_03, SPEAKER_07"
270.0,300.0,0,4,0,0,3,0,0,1,0,0,0,1,0,2,"SPEAKER_03, SPEAKER_07"
285.0,315.0,0,0,0,0,5,0,0,2,0,0,0,0,0,3,"SPEAKER_03, SPEAKER_10"
300.0,330.0,1,2,0,0,6,0,0,1,0,0,0,0,0,4,"SPEAKER_03, SPEAKER_10"
315.0,345.0,1,2,0,0,6,0,0,2,0,0,0,1,0,1,"SPEAKER_03, SPEAKER_08, SPEAKER_10"
330.0,360.0,2,1,0,0,8,0,0,2,0,0,0,1,0,0,"SPEAKER_03, SPEAKER_08, SPEAKER_10"
345.0,375.0,2,1,0,0,10,0,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_08"
360.0,390.0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,SPEAKER_03
375.0,405.0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,SPEAKER_03
390.0,420.0,0,1,0,0,4,1,0,2,0,0,0,1,0,7,"SPEAKER_03, SPEAKER_07"
405.0,435.0,0,1,0,0,3,1,0,4,0,0,0,2,0,9,"SPEAKER_03, SPEAKER_07"
420.0,450.0,1,1,0,0,1,0,0,2,0,0,0,3,0,4,"SPEAKER_03, SPEAKER_07, SPEAKER_10"
435.0,465.0,1,3,0,0,1,0,1,1,0,0,0,3,0,2,"SPEAKER_03, SPEAKER_07, SPEAKER_10"
450.0,480.0,0,3,0,0,4,0,1,3,0,0,0,4,0,4,"SPEAKER_03, SPEAKER_07"
465.0,495.0,0,3,0,0,4,0,0,3,0,0,0,4,0,4,"SPEAKER_03, SPEAKER_07"
480.0,510.0,1,2,0,0,2,0,0,3,0,0,0,3,0,3,"SPEAKER_03, SPEAKER_07, SPEAKER_08"
495.0,525.0,1,0,0,0,4,0,0,2,0,0,0,1,0,4,"SPEAKER_03, SPEAKER_08"
510.0,540.0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,SPEAKER_03
525.0,555.0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,"SPEAKER_03, SPEAKER_05"
540.0,570.0,0,2,0,0,5,0,0,1,0,1,0,0,0,3,"SPEAKER_03, SPEAKER_05, SPEAKER_08"
555.0,585.0,0,3,0,0,5,0,0,1,0,1,0,0,0,3,"SPEAKER_03, SPEAKER_08"
570.0,600.0,0,3,0,0,4,0,0,1,0,0,0,0,0,2,SPEAKER_03
585.0,615.0,0,4,0,0,2,0,0,2,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_05, SPEAKER_08"
600.0,630.0,0,4,0,0,3,0,0,1,0,0,1,0,0,1,"SPEAKER_03, SPEAKER_05, SPEAKER_08"
615.0,645.0,0,2,0,0,8,0,0,0,1,0,1,0,0,1,"SPEAKER_03, SPEAKER_05, SPEAKER_08"
630.0,660.0,0,2,0,0,6,0,0,0,1,0,0,0,0,1,"SPEAKER_03, SPEAKER_05, SPEAKER_08"
645.0,675.0,0,1,0,0,5,0,0,4,1,0,1,0,0,1,"SPEAKER_03, SPEAKER_08"
660.0,690.0,0,1,0,0,7,0,0,4,1,0,1,0,0,0,"SPEAKER_03, SPEAKER_05"
675.0,705.0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_05, SPEAKER_07"
690.0,720.0,0,2,0,0,1,0,0,0,0,1,1,0,0,1,"SPEAKER_03, SPEAKER_07"
705.0,735.0,0,1,0,0,1,0,0,2,0,1,1,0,0,1,"SPEAKER_03, SPEAKER_07"
720.0,750.0,0,3,0,0,2,0,0,2,0,0,0,0,0,3,"SPEAKER_03, SPEAKER_07"
735.0,765.0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,"SPEAKER_03, SPEAKER_07"
750.0,780.0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,"SPEAKER_07, SPEAKER_08"
765.0,795.0,1,1,0,0,4,1,0,1,0,0,0,0,0,0,"SPEAKER_02, SPEAKER_03, SPEAKER_07, SPEAKER_08"
780.0,810.0,2,2,0,0,3,0,0,0,0,0,0,1,0,0,"SPEAKER_02, SPEAKER_03, SPEAKER_06, SPEAKER_08"
795.0,825.0,1,2,0,0,2,0,0,0,0,0,0,1,0,2,"SPEAKER_03, SPEAKER_06, SPEAKER_08"
810.0,840.0,0,2,0,0,2,0,0,1,0,0,1,0,0,2,SPEAKER_03
825.0,855.0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,"SPEAKER_03, SPEAKER_08"
840.0,870.0,0,2,0,0,1,1,0,0,0,0,0,1,0,1,"SPEAKER_05, SPEAKER_07, SPEAKER_08"
855.0,885.0,1,5,0,0,2,1,0,1,0,0,0,1,0,1,"SPEAKER_03, SPEAKER_05, SPEAKER_07"
870.0,900.0,1,3,0,0,3,2,0,1,1,0,0,0,0,0,"SPEAKER_03, SPEAKER_08"
885.0,915.0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,"SPEAKER_01, SPEAKER_08"
900.0,930.0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,"SPEAKER_01, SPEAKER_08"
915.0,945.0,0,1,0,0,2,1,0,2,0,0,0,0,0,1,"SPEAKER_01, SPEAKER_03"
930.0,960.0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,SPEAKER_03
945.0,975.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_08"
960.0,990.0,3,0,0,0,2,0,0,0,0,0,0,1,0,1,"SPEAKER_03, SPEAKER_07, SPEAKER_08"
975.0,1005.0,0,1,0,0,7,0,0,2,0,0,0,1,0,1,"SPEAKER_03, SPEAKER_07"
990.0,1020.0,0,2,0,0,12,0,0,2,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_07"
1005.0,1035.0,0,1,0,0,16,0,0,0,0,0,0,0,1,1,"SPEAKER_03, SPEAKER_10"
1020.0,1050.0,0,1,0,0,13,0,0,0,0,0,0,0,1,1,"SPEAKER_03, SPEAKER_10"
1035.0,1065.0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_10"
1050.0,1080.0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_10"
1065.0,1095.0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_10"
1080.0,1110.0,0,2,0,0,2,0,0,0,0,0,0,0,1,2,SPEAKER_03
1095.0,1125.0,0,3,0,0,2,0,0,1,0,0,0,0,1,2,"SPEAKER_03, SPEAKER_10"
1110.0,1140.0,0,4,0,0,8,0,0,2,0,0,0,0,1,0,"SPEAKER_03, SPEAKER_10"
1125.0,1155.0,0,3,0,0,9,0,0,1,1,0,1,0,1,1,"SPEAKER_03, SPEAKER_08"
1140.0,1170.0,0,2,0,0,5,0,0,2,2,0,2,0,0,1,"SPEAKER_03, SPEAKER_08"
1155.0,1185.0,0,1,0,0,6,0,0,2,1,0,1,1,0,0,SPEAKER_03
1170.0,1200.0,0,0,0,0,5,1,0,2,0,0,1,2,0,0,SPEAKER_03
1185.0,1215.0,0,0,0,0,3,1,0,1,0,0,1,1,0,0,"SPEAKER_01, SPEAKER_03"
1200.0,1230.0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,"SPEAKER_01, SPEAKER_08"
1215.0,1245.0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,SPEAKER_08
1230.0,1260.0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,SPEAKER_08
1245.0,1275.0,0,5,0,0,3,0,0,2,0,0,0,1,0,0,"SPEAKER_03, SPEAKER_08"
1260.0,1290.0,0,3,0,0,8,0,0,2,0,0,1,1,0,0,SPEAKER_03
1275.0,1305.0,0,0,0,0,10,0,0,0,0,0,1,0,0,3,SPEAKER_03
1290.0,1320.0,1,0,0,0,12,0,0,0,0,0,0,0,0,3,SPEAKER_03
1305.0,1335.0,1,0,0,0,9,1,0,0,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_10"
1320.0,1350.0,1,1,0,0,8,1,0,0,0,0,0,0,0,3,"SPEAKER_02, SPEAKER_03, SPEAKER_10"
1335.0,1365.0,1,1,0,0,6,0,0,0,0,0,0,0,0,2,"SPEAKER_02, SPEAKER_03, SPEAKER_10"
1365.0,1395.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_09"
1380.0,1410.0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_09"
1395.0,1425.0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,SPEAKER_03
1410.0,1440.0,2,1,0,0,0,0,0,1,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_10"
1425.0,1455.0,2,4,0,0,1,0,0,6,0,0,0,3,0,4,"SPEAKER_03, SPEAKER_10"
1440.0,1470.0,1,4,0,0,1,0,0,7,0,0,0,4,0,4,SPEAKER_10
1455.0,1485.0,1,2,0,0,6,0,0,2,0,0,0,1,0,2,"SPEAKER_03, SPEAKER_10"
1470.0,1500.0,0,1,0,0,10,0,0,1,0,0,1,0,0,1,"SPEAKER_03, SPEAKER_10"
1485.0,1515.0,0,1,0,0,10,0,1,1,0,0,1,1,0,0,"SPEAKER_03, SPEAKER_10"
1500.0,1530.0,0,1,0,0,8,0,1,1,0,0,0,1,0,0,"SPEAKER_03, SPEAKER_10"
1515.0,1545.0,0,1,0,0,8,0,0,2,0,0,1,0,0,0,"SPEAKER_03, SPEAKER_08"
1530.0,1560.0,1,2,0,0,12,0,0,1,0,0,1,0,0,0,"SPEAKER_03, SPEAKER_08"
1545.0,1575.0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,SPEAKER_03
1560.0,1590.0,0,0,0,0,8,0,0,1,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_08"
1575.0,1605.0,0,1,0,0,7,0,0,1,0,0,0,0,0,3,"SPEAKER_03, SPEAKER_08"
1590.0,1620.0,1,1,0,0,8,0,0,2,1,0,0,0,0,2,"SPEAKER_03, SPEAKER_08"
1605.0,1635.0,2,1,0,0,9,0,0,2,1,0,0,0,0,1,"SPEAKER_03, SPEAKER_04, SPEAKER_08"
1620.0,1650.0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_04, SPEAKER_08"
1635.0,1665.0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_08"
1650.0,1680.0,0,2,0,0,5,0,0,1,0,0,0,0,0,4,SPEAKER_03
1665.0,1695.0,0,1,0,0,11,0,0,3,0,0,0,4,0,5,SPEAKER_03
1680.0,1710.0,0,1,0,0,6,0,0,2,0,0,0,4,0,3,"SPEAKER_03, SPEAKER_05"
1695.0,1725.0,0,2,0,0,1,0,0,1,0,0,1,0,0,1,"SPEAKER_03, SPEAKER_05"
1710.0,1740.0,0,1,0,0,2,0,0,3,0,0,1,0,0,1,"SPEAKER_03, SPEAKER_08"
1725.0,1755.0,0,0,0,0,8,0,0,3,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_08"
1740.0,1770.0,0,1,0,0,9,0,0,3,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_08"
1755.0,1785.0,0,1,0,0,10,0,0,2,0,1,0,0,0,1,"SPEAKER_03, SPEAKER_08"
1770.0,1800.0,0,3,0,0,9,0,0,0,0,1,0,0,0,1,"SPEAKER_03, SPEAKER_05, SPEAKER_08"
1785.0,1815.0,0,4,0,0,5,0,0,0,0,0,0,1,0,1,"SPEAKER_03, SPEAKER_05"
1800.0,1830.0,0,2,0,0,3,0,0,1,0,0,0,1,0,2,"SPEAKER_03, SPEAKER_10"
1815.0,1845.0,0,1,0,0,7,0,0,1,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_08, SPEAKER_10"
1830.0,1860.0,0,1,0,0,9,0,0,1,0,0,0,0,0,0,"SPEAKER_01, SPEAKER_03, SPEAKER_08"
1845.0,1875.0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,"SPEAKER_01, SPEAKER_08"
