window_start,window_end,P21_AMP,P100_OVERALL,P32_IMO,P31_ICM,P30_INTER,P23_ATM,P11_TMA,P10_TRANS,P33_IAM,P24_ACO,P22_ASM,P13_TSF,P12_TGS,P20_ACT,speaker
1860.0,1890.0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,"SPEAKER_07, SPEAKER_08"
1875.0,1905.0,0,2,0,0,5,0,0,0,1,1,1,0,0,2,"SPEAKER_03, SPEAKER_07, SPEAKER_08, SPEAKER_10"
1890.0,1920.0,0,1,0,0,6,0,0,0,1,1,0,0,0,0,"SPEAKER_03, SPEAKER_10"
1905.0,1935.0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_10"
1920.0,1950.0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_10"
1935.0,1965.0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,SPEAKER_10
1950.0,1980.0,0,3,0,0,2,0,0,1,4,0,0,0,0,0,"SPEAKER_01, SPEAKER_10"
1965.0,1995.0,0,3,0,0,4,0,0,0,1,0,0,0,0,2,"SPEAKER_01, SPEAKER_03, SPEAKER_10"
1980.0,2010.0,0,1,0,0,9,0,1,0,0,0,0,1,0,3,"SPEAKER_01, SPEAKER_03, SPEAKER_10"
1995.0,2025.0,0,1,0,0,10,0,1,0,1,0,0,1,0,4,"SPEAKER_03, SPEAKER_10"
2010.0,2040.0,0,1,0,0,4,0,0,1,1,0,0,0,0,3,"SPEAKER_03, SPEAKER_08, SPEAKER_10"
2025.0,2055.0,0,1,0,0,6,0,0,2,1,0,0,0,0,2,"SPEAKER_08, SPEAKER_10"
2040.0,2070.0,0,0,0,0,9,0,0,1,1,0,0,0,0,3,"SPEAKER_03, SPEAKER_08"
2055.0,2085.0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_08"
2070.0,2100.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SPEAKER_04
2085.0,2115.0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,"SPEAKER_04, SPEAKER_08"
2100.0,2130.0,0,1,0,0,4,0,0,1,0,0,0,0,0,2,"SPEAKER_03, SPEAKER_08"
2115.0,2145.0,0,2,0,0,4,0,0,1,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_05, SPEAKER_08, SPEAKER_09"
2130.0,2160.0,1,2,0,0,2,0,0,3,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_05, SPEAKER_09"
2145.0,2175.0,1,2,0,0,1,0,0,4,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_09"
2160.0,2190.0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,SPEAKER_03
2175.0,2205.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,SPEAKER_03
2190.0,2220.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SPEAKER_03
2205.0,2235.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,SPEAKER_03
2220.0,2250.0,0,2,0,0,5,0,0,0,0,0,0,1,0,0,"SPEAKER_03, SPEAKER_08"
2235.0,2265.0,0,3,0,0,11,0,0,1,0,0,0,1,0,1,"SPEAKER_03, SPEAKER_08"
2250.0,2280.0,0,1,0,0,10,0,0,1,0,0,0,0,0,2,"SPEAKER_03, SPEAKER_05, SPEAKER_08"
2265.0,2295.0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_05"
2280.0,2310.0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,"SPEAKER_03, SPEAKER_08"
2295.0,2325.0,2,0,0,0,4,0,0,1,0,0,0,0,0,3,"SPEAKER_03, SPEAKER_08"
2310.0,2340.0,2,0,0,0,8,0,0,0,0,0,0,0,0,2,"SPEAKER_03, SPEAKER_08"
2325.0,2355.0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_08"
2340.0,2370.0,0,0,0,0,6,0,0,0,0,0,1,0,0,1,"SPEAKER_03, SPEAKER_08"
2355.0,2385.0,0,0,0,0,6,0,0,0,0,0,1,0,0,2,SPEAKER_03
2370.0,2400.0,1,1,0,0,8,0,0,2,0,0,0,0,0,1,SPEAKER_03
2385.0,2415.0,1,1,0,0,5,0,0,2,0,0,0,0,0,2,SPEAKER_03
2400.0,2430.0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,"SPEAKER_03, SPEAKER_08"
2415.0,2445.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_08"
2445.0,2475.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,SPEAKER_03
2460.0,2490.0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,SPEAKER_03
2475.0,2505.0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_08"
2490.0,2520.0,0,0,0,0,4,0,0,1,0,0,1,0,0,7,"SPEAKER_03, SPEAKER_08, SPEAKER_10"
2505.0,2535.0,0,1,0,0,7,0,0,1,0,1,2,0,0,7,"SPEAKER_03, SPEAKER_08, SPEAKER_10"
2520.0,2550.0,0,1,0,0,8,0,0,0,0,1,2,1,0,4,"SPEAKER_03, SPEAKER_10"
2535.0,2565.0,0,1,0,0,6,0,0,1,0,0,1,1,0,5,"SPEAKER_03, SPEAKER_10"
2550.0,2580.0,1,1,0,0,1,0,0,1,0,0,1,0,0,4,"SPEAKER_03, SPEAKER_08, SPEAKER_10"
2565.0,2595.0,1,1,0,0,0,0,0,1,0,0,1,0,0,2,"SPEAKER_01, SPEAKER_03, SPEAKER_08, SPEAKER_10"
2580.0,2610.0,1,2,0,0,1,0,0,1,0,0,0,0,0,3,"SPEAKER_01, SPEAKER_03, SPEAKER_07"
2595.0,2625.0,1,2,0,0,1,0,0,0,0,0,0,1,0,4,"SPEAKER_03, SPEAKER_07"
2610.0,2640.0,0,5,0,0,0,0,0,1,0,0,0,1,0,1,SPEAKER_03
2625.0,2655.0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_08"
2640.0,2670.0,0,1,0,0,8,0,1,0,0,0,0,0,0,2,"SPEAKER_03, SPEAKER_05, SPEAKER_08"
2655.0,2685.0,0,2,0,0,10,0,1,0,0,0,0,1,1,3,"SPEAKER_03, SPEAKER_05, SPEAKER_08"
2670.0,2700.0,1,1,0,0,5,0,1,0,0,0,0,1,1,1,"SPEAKER_03, SPEAKER_08"
2685.0,2715.0,2,0,0,0,6,0,0,2,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_08"
2700.0,2730.0,1,2,0,0,6,0,0,3,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_08"
2715.0,2745.0,0,4,0,0,4,0,0,4,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_08"
2730.0,2760.0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_08"
2745.0,2775.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,SPEAKER_03
2760.0,2790.0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_08"
2775.0,2805.0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_08"
2790.0,2820.0,0,3,0,0,3,1,0,0,0,0,0,0,0,0,SPEAKER_03
2805.0,2835.0,1,5,0,0,0,1,0,2,0,0,0,0,0,2,"SPEAKER_03, SPEAKER_08"
2820.0,2850.0,1,4,0,0,4,0,1,2,0,0,1,1,0,3,"SPEAKER_03, SPEAKER_08"
2835.0,2865.0,1,4,0,0,10,0,1,1,0,0,1,2,0,2,"SPEAKER_03, SPEAKER_08"
2850.0,2880.0,0,2,0,0,7,0,1,1,0,0,0,1,0,1,SPEAKER_03
2865.0,2895.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,SPEAKER_03
2880.0,2910.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SPEAKER_03
2895.0,2925.0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,SPEAKER_03
2910.0,2940.0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,"SPEAKER_03, SPEAKER_10"
2925.0,2955.0,1,0,0,0,5,0,1,0,0,0,0,0,0,3,"SPEAKER_03, SPEAKER_10"
2940.0,2970.0,1,1,0,0,14,0,1,0,0,0,0,1,0,2,"SPEAKER_03, SPEAKER_10"
2955.0,2985.0,1,2,0,0,13,0,0,0,0,0,0,1,0,2,SPEAKER_03
2970.0,3000.0,1,1,0,0,4,0,0,0,0,0,0,0,0,1,SPEAKER_03
2985.0,3015.0,0,1,0,0,4,0,0,0,1,0,0,0,0,0,"SPEAKER_03, SPEAKER_08, SPEAKER_10"
3000.0,3030.0,0,1,0,0,5,0,0,0,1,0,0,0,0,0,"SPEAKER_03, SPEAKER_08, SPEAKER_10"
3015.0,3045.0,1,1,0,0,3,0,0,0,0,0,0,2,0,0,SPEAKER_03
3030.0,3060.0,1,1,0,0,4,0,0,0,0,1,0,2,0,0,"SPEAKER_03, SPEAKER_08"
3045.0,3075.0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,"SPEAKER_03, SPEAKER_08"
3060.0,3090.0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,"SPEAKER_02, SPEAKER_03, SPEAKER_08"
3075.0,3105.0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,"SPEAKER_02, SPEAKER_03"
3090.0,3120.0,0,0,0,0,10,0,0,0,0,0,0,1,0,2,SPEAKER_03
3105.0,3135.0,0,2,0,0,9,0,0,1,0,0,0,1,0,0,"SPEAKER_03, SPEAKER_10"
3120.0,3150.0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_10"
3135.0,3165.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,SPEAKER_03
3150.0,3180.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,SPEAKER_03
3165.0,3195.0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_09"
3180.0,3210.0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_09"
3195.0,3225.0,0,3,0,0,2,1,0,2,0,0,0,1,0,1,SPEAKER_03
3210.0,3240.0,0,6,0,0,4,0,0,2,0,0,0,1,0,1,SPEAKER_03
3225.0,3255.0,0,5,0,0,2,0,1,0,0,0,0,0,0,0,SPEAKER_03
3240.0,3270.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,SPEAKER_03
3255.0,3285.0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,SPEAKER_03
3270.0,3300.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,SPEAKER_03
3285.0,3315.0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,SPEAKER_03
3300.0,3330.0,2,3,0,0,1,1,0,1,0,0,0,0,0,2,SPEAKER_03
3315.0,3345.0,1,5,0,0,2,1,0,3,0,0,0,0,0,1,SPEAKER_03
3330.0,3360.0,0,5,0,0,3,0,1,2,0,0,0,0,0,1,SPEAKER_03
3345.0,3375.0,0,3,0,0,3,1,1,2,0,0,1,0,0,1,SPEAKER_03
3360.0,3390.0,0,4,0,0,4,1,1,1,0,0,1,0,0,0,SPEAKER_03
3375.0,3405.0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,SPEAKER_03
3390.0,3420.0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,SPEAKER_03
3405.0,3435.0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,SPEAKER_03
3420.0,3450.0,0,1,0,0,4,0,0,1,0,0,1,0,0,0,SPEAKER_03
3435.0,3465.0,0,1,0,0,4,0,0,1,0,0,1,0,0,1,SPEAKER_03
3450.0,3480.0,0,0,0,0,2,0,0,1,0,0,1,0,0,4,SPEAKER_03
3465.0,3495.0,0,0,0,0,2,0,0,1,0,0,1,0,0,3,SPEAKER_03
3480.0,3510.0,0,2,0,0,3,0,0,2,0,0,0,0,0,0,"SPEAKER_03, SPEAKER_09"
3495.0,3525.0,1,3,0,0,4,1,0,1,0,0,0,0,0,1,"SPEAKER_01, SPEAKER_03, SPEAKER_09"
3510.0,3540.0,1,3,0,0,5,1,0,0,0,0,0,0,0,2,"SPEAKER_01, SPEAKER_03, SPEAKER_08"
3525.0,3555.0,0,3,0,0,6,0,0,0,1,0,0,0,0,2,"SPEAKER_03, SPEAKER_08"
3540.0,3570.0,1,2,0,0,7,0,0,0,1,0,0,0,0,1,"SPEAKER_03, SPEAKER_08"
3555.0,3585.0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_08"
3570.0,3600.0,0,0,0,0,5,1,0,0,0,0,0,0,0,2,"SPEAKER_03, SPEAKER_08"
3585.0,3615.0,0,2,0,0,10,1,0,0,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_08"
3600.0,3630.0,0,3,0,0,6,0,0,0,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_08"
3615.0,3645.0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,"SPEAKER_03, SPEAKER_10"
3630.0,3660.0,1,2,0,0,1,0,0,0,0,0,0,0,0,2,"SPEAKER_03, SPEAKER_10"
3645.0,3675.0,1,1,0,0,0,0,0,0,1,0,0,0,0,2,SPEAKER_03
3660.0,3690.0,0,1,0,0,1,0,0,0,1,0,1,0,0,2,SPEAKER_03
3675.0,3705.0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,SPEAKER_03
3690.0,3720.0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,"SPEAKER_01, SPEAKER_03, SPEAKER_07"
3705.0,3735.0,3,4,0,0,0,0,0,1,0,0,0,1,0,2,"SPEAKER_01, SPEAKER_03, SPEAKER_07"
3720.0,3750.0,2,2,0,0,2,0,0,1,0,0,0,1,0,3,"SPEAKER_03, SPEAKER_07, SPEAKER_08"
3735.0,3765.0,1,1,0,0,6,0,0,2,0,0,1,0,0,2,"SPEAKER_03, SPEAKER_07, SPEAKER_08"
3750.0,3780.0,0,0,0,0,6,0,0,3,0,0,1,1,0,4,"SPEAKER_03, SPEAKER_07"
3765.0,3795.0,0,2,0,0,3,0,0,1,0,0,1,1,0,4,"SPEAKER_03, SPEAKER_05, SPEAKER_07"
3780.0,3810.0,0,2,0,0,1,0,0,0,0,0,1,0,0,2,"SPEAKER_05, SPEAKER_07"
